0,0.252906662045939,0.344293768417632,0.371790932610092,0.235524128105448,0.382044365046752,0.447123142648826,0.159154454219901,0.154275604741787,0.0455443291231374,0.0904276503994409,0.119629891484207,0.0949806247893887,0.0536783764016469,0.145959878407662,0.0913982668488351,0.19205426417883,0.077068924364601,0.165199870816679,0.181929836906589,0.0668373895336725,0.100606641349448,0.125696351084207,-0.0143318329175303,0.184141487791831,0.025831640778077,0.127671857907103,-0.0157631278246365,-0.0130599059982747,0.0404037562714495,-0.0395828906129451,-0.0309523712163938,-0.0152986395340091,-0.0165282385386944,-0.111718569691504,0.177749019197368,-0.0376318490515783,0.0228933151665246,0.125453501689311
0.252906662045939,0,0.130483958941144,0.252469907329212,0.351234381449416,0.249013866733969,0.178682010535112,0.0785041947230018,0.131766198665537,0.0556209856890012,0.183849206887045,0.0530572525339539,-0.00116085179028976,0.0917455175385165,0.139409830669792,0.102256641012665,0.319185449000178,0.349330659814904,0.352949842801437,0.545558591760826,0.323901102134089,0.436491061881799,0.166399847062686,0.23074109918195,0.132022246616932,0.150571271794799,0.0944157840454875,0.112103205466123,0.151162966808485,0.0675747885712243,0.178072174389131,0.207168688863227,0.169596420433646,0.156139508495896,0.0462372701000669,0.1043827506739,0.0304087982546758,-0.0107644802706912,0.0689637288585881
0.344293768417632,0.130483958941144,0,0.515434226761993,0.63545834590583,0.575170662252748,0.455591841354964,0.221321156632141,0.335901159735149,0.120064730802578,0.145170994876479,0.302791517730733,0.246783729357078,0.257628543659689,0.208478685308811,0.19749532724002,0.0986444182641873,0.11730819713132,-0.00213686680652285,0.0516755698940155,0.177436014978357,0.21079324566582,0.118827077637906,0.0716721971006882,0.191065208501857,0.196934565189346,0.00823970171025435,0.0794331057025691,0.0296009286259616,0.114100908898482,0.0522435409575512,0.207745484472273,0.0258570562135425,0.00339331498788191,-0.026807381055362,0.251417585117647,0.0144957961125252,0.0725640435102143,0.0410275510238875
0.371790932610092,0.252469907329212,0.515434226761993,0,0.522721507714803,0.432589379166564,0.538995128382148,0.228001913324039,0.37813642950412,0.141860742187487,0.252534591349327,0.341165632959869,0.278221004350551,0.186101619736832,0.350167847692955,0.308672584374833,0.265358020432755,0.210086001358174,0.188079819345546,0.207685406424234,0.216088999278192,0.251983807456177,0.146882855231774,0.0212044412083007,0.2459426226575,0.207280818734585,0.0288082016511792,0.0192917228893213,-0.0253401924127689,0.104269146175924,-0.0412060769625251,0.246287646866987,0.00375453593565606,0.0818343539902706,-0.119881294868287,0.451064327338327,0.0267765556548023,0.0113575998571833,0.201040551207663
0.235524128105448,0.351234381449416,0.63545834590583,0.522721507714803,0,0.573618635523807,0.431214790251299,0.261265898349363,0.42904849177936,0.236880698213567,0.248232973662137,0.429081724524467,0.339433203644847,0.459820558453115,0.287660181657294,0.26112096607171,0.209814133784242,0.23451504181544,0.124935716640189,0.210782506444385,0.290179479179696,0.443483732897331,0.0944915842087964,0.197135939590228,0.304836196538636,0.37499610405155,-0.036550196002414,0.0674997849148492,0.0294329043427358,0.116428295072497,0.119883426656009,0.342036750091813,0.13829567159752,0.0700338754897778,-0.0146002742675778,0.336114650826735,0.0136602378985558,-0.0135681915873473,0.0957325343360844
0.382044365046752,0.249013866733969,0.575170662252748,0.432589379166564,0.573618635523807,0,0.5153219612827,0.347632566140722,0.429543041723267,0.151744784645541,0.333391512831779,0.362292201084732,0.369802031744027,0.259831638807337,0.342526488444361,0.221183013339034,0.343268353040769,0.292103570778441,0.211262087292419,0.314402834064305,0.458063130698222,0.331768575234882,0.2276021113122,0.157263065032684,0.222395749114565,0.27694314975666,0.0417707554705363,0.0441162970656577,-0.00757941584655382,0.0755732655409841,0.046220627991583,0.136927541769349,0.0771998995055158,-0.0272688033055819,-0.0378496174010104,0.158988497068409,-0.0833050678672515,0.117099556236653,-0.15708099816068
0.447123142648826,0.178682010535112,0.455591841354964,0.538995128382148,0.431214790251299,0.5153219612827,0,0.403807335676591,0.502125833835636,0.273414076483133,0.270259938421826,0.357150002960524,0.317601411494617,0.266087448924945,0.396241470314769,0.328120273088132,0.213042322065033,0.226457909569222,0.185040467515163,0.178881342350189,0.258533275179731,0.115082495284663,0.130183603622772,0.00044527939433682,0.275481091283832,0.143451493026581,-0.0347158099672194,0.104276575732481,-0.128918738217868,0.263357186252183,-0.106329376160925,0.0781188599364876,-0.0178527203633236,-0.0468618457604267,-0.0697716462895663,0.410188218581262,0.172039394681096,0.143896611394858,0.0251711163751333
0.159154454219901,0.0785041947230018,0.221321156632141,0.228001913324039,0.261265898349363,0.347632566140722,0.403807335676591,0,0.470092224490267,0.46406759319542,0.275943176143134,0.229851399114146,0.226194303929012,0.206325907849314,0.276707280873106,0.219688768865122,0.225162694778914,0.186202974971485,0.14323141582986,0.238419022623521,0.369995133212556,0.302456164599447,0.353351764916974,0.0876275919501389,0.187986955397592,0.405348180881035,0.0203126833459182,0.155649819482343,0.0869579569919239,0.251394072629878,0.0295145908314261,-0.0317414357523363,-0.00532541161375972,-0.175327040029675,-0.0893351101173409,0.098142096354263,-0.0546190169422024,-0.0809006844409371,-0.125468990096085
0.154275604741787,0.131766198665537,0.335901159735149,0.37813642950412,0.42904849177936,0.429543041723267,0.502125833835636,0.470092224490267,0,0.293241256299663,0.245736520070885,0.329985113244406,0.245451805678468,0.257302971488484,0.232726860714226,0.203464951869617,0.0824616878319392,0.138733503275133,0.0583735488465206,0.104704717359003,0.445626672282441,0.289859981517228,0.300447035655386,0.0696983270350982,0.0445243233170077,0.412871285575382,-0.0826593442971488,0.227713340391671,-0.0382373295639322,0.223971129476518,0.0498379144387256,0.30753457687828,0.17482995449255,-0.0723268717907875,-0.0632648408725266,0.0697123563860323,-0.0504505035303008,-0.0805394682732344,-0.0730499412941503
0.0455443291231374,0.0556209856890012,0.120064730802578,0.141860742187487,0.236880698213567,0.151744784645541,0.273414076483133,0.46406759319542,0.293241256299663,0,0.315979109579435,0.372398596260055,0.261990109511051,0.384815401229062,0.218671318391468,0.17462371420844,0.123387822134415,0.0711842523756934,0.0362418658957775,0.132290283066225,0.240245964219594,0.275265779307166,0.13638803850305,0.28217019669794,0.470346105793169,0.404402916596755,-0.0693467529822836,0.193790314509151,0.082241546408378,0.395060556051632,0.118823144291738,-0.103908467082777,-0.200311865119836,-0.191343302369157,-0.195245790032571,0.149450527984652,0.117205282329622,-0.171457114300721,0.133028717043081
